Tick,Prey,Predators,Food
3217,26,4,18
3218,26,4,18
3219,26,4,18
3220,26,3,18
3221,26,3,18
3222,27,3,17
3223,26,3,17
3224,26,3,17
3225,26,3,17
3226,26,3,17
3227,27,3,17
3228,27,3,17
3229,27,3,17
3230,27,3,17
3231,27,3,17
3232,27,3,17
3233,27,3,17
3234,27,3,17
3235,27,3,17
3236,27,3,17
3237,28,3,17
3238,28,3,17
3239,28,3,17
3240,28,3,17
3241,28,3,17
3242,28,3,17
3243,28,3,17
3244,28,3,17
3245,28,3,17
3246,28,3,17
3247,28,3,17
3248,28,3,17
3249,28,3,17
3250,28,3,16
3251,28,3,16
3252,28,3,16
3253,28,3,16
3254,28,3,16
3255,28,3,16
3256,28,3,16
3257,28,3,16
3258,28,3,16
3259,28,3,16
3260,28,3,16
3261,28,3,16
3262,28,3,16
3263,28,3,16
3264,28,3,16
3265,28,3,16
3266,28,3,16
3267,28,3,16
3268,28,3,16
3269,28,3,16
3270,28,3,16
3271,28,3,16
3272,29,3,16
3273,29,3,16
3274,29,3,16
3275,29,3,16
3276,29,3,16
3277,29,3,16
3278,29,3,16
3279,29,2,16
3280,29,2,16
3281,29,2,16
3282,29,2,16
3283,29,2,16
3284,29,2,16
3285,29,2,16
3286,29,2,16
3287,29,2,16
3288,29,2,16
3289,29,2,16
3290,29,2,16
3291,29,2,16
3292,29,2,16
3293,29,2,16
3294,29,2,16
3295,29,2,16
3296,29,2,16
3297,29,2,16
3298,29,2,16
3299,29,2,16
3300,29,2,16
3301,29,2,16
3302,29,2,16
3303,29,2,16
3304,29,2,16
3305,29,2,16
3306,29,2,16
3307,29,2,16
3308,29,2,16
3309,29,2,16
3310,29,2,16
3311,29,1,16
3312,29,1,16
3313,29,1,16
3314,29,1,16
3315,29,1,16
3316,29,1,16
3317,29,1,16
3318,29,1,16
3319,29,1,16
3320,29,1,16
3321,29,1,16
3322,29,1,16
3323,29,1,16
3324,29,1,16
3325,29,1,16
3326,29,1,16
3327,29,1,16
3328,29,1,16
3329,29,1,16
3330,29,1,16
3331,29,1,16
3332,28,1,16
3333,28,1,16
3334,28,1,16
3335,28,1,16
3336,28,1,16
3337,28,1,16
3338,28,1,16
3339,28,1,16
3340,28,1,16
3341,28,1,16
3342,27,1,16
3343,27,1,17
3344,27,1,17
3345,27,1,17
3346,27,1,17
3347,27,1,17
3348,27,1,17
3349,27,1,17
3350,27,1,17
3351,27,1,17
3352,27,1,17
3353,27,1,17
3354,27,1,17
3355,27,1,17
3356,27,1,17
3357,27,1,17
3358,27,1,17
3359,27,1,17
3360,27,1,17
3361,27,1,17
3362,27,1,17
3363,27,1,17
3364,27,1,17
3365,27,1,17
3366,28,1,17
3367,28,1,17
3368,28,1,17
3369,28,1,17
3370,29,1,16
3371,29,1,16
3372,29,1,16
3373,29,1,16
3374,29,1,16
3375,29,1,16
3376,29,1,16
3377,29,1,16
3378,29,1,16
3379,29,1,16
3380,29,1,16
3381,29,1,16
3382,29,1,16
3383,29,1,16
3384,29,1,16
3385,29,1,16
3386,30,1,16
3387,30,1,16
3388,30,1,16
3389,30,1,16
3390,30,1,16
3391,30,1,16
3392,30,1,16
3393,30,1,16
3394,30,1,16
3395,30,1,16
3396,30,1,16
3397,30,1,16
3398,31,1,15
3399,31,1,15
3400,31,1,15
3401,31,1,15
3402,31,1,15
3403,31,1,15
3404,31,1,15
3405,31,1,15
3406,31,1,15
3407,31,1,15
3408,31,1,14
3409,31,1,15
3410,31,1,15
3411,31,1,15
3412,31,1,15
3413,31,1,15
3414,31,1,15
3415,31,1,15
3416,31,1,15
3417,31,1,15
3418,30,1,15
3419,30,1,15
3420,30,1,15
3421,30,1,15
3422,30,1,15
3423,30,1,15
3424,30,1,15
3425,30,1,15
3426,30,1,15
3427,30,1,15
3428,30,1,15
3429,30,1,15
3430,30,1,15
3431,30,1,15
3432,30,1,15
3433,31,1,15
3434,31,1,15
3435,31,1,15
3436,31,1,15
3437,31,1,15
3438,31,1,15
3439,31,1,15
3440,31,1,15
3441,31,1,15
3442,31,1,15
3443,31,1,15
3444,31,1,15
3445,31,1,15
3446,31,1,15
3447,31,1,15
3448,31,1,15
3449,31,1,15
3450,31,1,15
3451,31,1,15
3452,31,1,15
3453,31,1,15
3454,31,1,15
3455,31,1,15
3456,31,1,15
3457,31,1,15
3458,31,1,15
3459,31,1,14
3460,31,1,15
3461,31,1,15
3462,31,1,15
3463,31,1,15
3464,31,1,15
3465,31,1,15
3466,31,1,15
3467,31,1,15
3468,32,1,15
3469,32,1,15
3470,32,1,15
3471,32,1,15
3472,32,1,15
3473,33,1,14
3474,33,1,14
3475,33,1,14
3476,33,1,14
3477,33,1,14
3478,33,1,14
3479,33,1,14
3480,33,1,14
3481,33,1,14
3482,33,1,14
3483,33,1,14
3484,33,1,14
3485,33,1,14
3486,33,1,14
3487,33,1,14
3488,33,1,14
3489,33,1,14
3490,33,1,14
3491,33,1,14
3492,33,1,14
3493,33,1,14
3494,33,1,14
3495,33,1,14
3496,33,1,14
3497,33,1,14
3498,33,1,14
3499,33,1,14
3500,33,1,14
3501,33,1,14
3502,33,1,14
3503,33,1,14
3504,33,1,14
3505,33,1,14
3506,33,1,14
3507,33,1,14
3508,33,1,14
3509,33,1,14
3510,33,1,14
3511,33,1,14
3512,33,1,14
3513,33,1,14
3514,33,1,14
3515,33,1,14
3516,33,1,14
3517,33,1,14
3518,33,1,14
3519,33,1,14
3520,33,1,14
3521,33,1,14
3522,33,1,14
3523,33,1,14
3524,33,1,14
3525,33,1,14
3526,33,1,14
3527,33,1,14
3528,33,1,14
3529,33,1,14
3530,33,1,14
3531,33,1,14
3532,34,1,14
3533,34,1,14
3534,34,1,14
3535,34,1,14
3536,34,1,14
3537,34,1,14
3538,34,1,14
3539,34,1,13
3540,34,1,13
3541,34,1,13
3542,33,1,13
3543,33,1,14
3544,33,1,14
3545,33,1,14
3546,33,1,14
3547,33,1,14
3548,33,1,14
3549,33,1,14
3550,33,1,14
3551,33,1,14
3552,33,1,14
3553,33,1,14
3554,33,1,14
3555,33,1,14
3556,33,1,14
3557,33,1,14
3558,33,1,14
3559,33,1,14
3560,33,1,14
3561,33,1,14
3562,33,1,14
3563,33,1,14
3564,33,1,14
3565,33,1,14
3566,33,1,14
3567,33,1,14
3568,33,1,14
3569,33,1,14
3570,33,1,14
3571,33,1,14
3572,33,1,14
3573,33,1,14
3574,33,1,14
3575,33,1,14
3576,33,1,14
3577,33,1,14
3578,33,1,14
3579,33,1,14
3580,33,1,14
3581,33,1,14
3582,33,1,14
3583,33,1,14
3584,33,1,14
3585,33,1,14
3586,33,1,14
3587,33,1,14
3588,33,1,14
3589,33,1,14
3590,33,1,14
3591,33,1,14
3592,33,1,14
3593,33,1,14
3594,33,1,14
3595,33,1,14
3596,33,1,14
3597,33,1,14
3598,33,1,14
3599,33,1,14
3600,33,1,14
3601,33,1,14
3602,33,1,14
3603,33,1,14
3604,33,1,14
3605,33,1,14
3606,33,1,14
3607,33,1,14
3608,33,1,14
3609,33,1,14
3610,33,1,14
3611,33,1,14
3612,33,1,14
3613,33,1,14
3614,33,1,14
3615,33,1,14
3616,33,1,14
3617,33,1,14
3618,33,1,14
3619,33,1,14
3620,33,1,14
3621,33,1,14
3622,33,1,14
3623,33,1,14
3624,33,1,14
3625,33,1,14
3626,33,1,14
3627,33,1,14
3628,33,1,14
3629,33,1,14
3630,33,1,14
3631,33,1,14
3632,33,1,14
3633,33,1,14
3634,33,1,14
3635,33,1,14
3636,33,1,14
3637,33,1,14
3638,33,1,14
3639,33,1,14
3640,33,1,14
3641,33,1,14
3642,33,1,14
3643,33,1,14
3644,33,1,14
3645,33,1,14
3646,33,1,14
3647,33,1,14
3648,33,1,14
3649,33,1,14
3650,33,1,14
3651,33,1,14
3652,33,1,14
3653,33,1,14
3654,33,1,14
3655,33,1,14
3656,33,1,14
3657,33,1,14
3658,33,1,14
3659,33,1,14
3660,33,1,14
3661,33,1,14
3662,33,1,14
3663,33,1,14
3664,34,1,14
3665,34,1,14
3666,34,1,14
3667,34,1,14
3668,34,1,14
3669,34,1,14
3670,35,1,13
3671,35,1,13
3672,35,1,13
3673,35,1,13
3674,36,1,13
3675,36,1,13
3676,36,1,13
3677,36,1,13
3678,36,1,13
3679,36,1,13
3680,36,1,12
3681,36,1,12
3682,37,1,12
3683,37,1,12
3684,37,1,12
3685,37,1,12
3686,37,1,12
3687,36,1,12
3688,36,1,12
3689,36,1,12
3690,36,1,11
3691,36,1,12
3692,36,1,12
3693,36,1,12
3694,36,1,12
3695,36,1,12
3696,36,1,12
3697,36,1,12
3698,36,1,12
3699,36,1,12
3700,36,1,12
3701,36,1,12
3702,36,1,12
3703,36,1,12
3704,36,1,12
3705,36,1,12
3706,36,1,12
3707,36,1,12
3708,36,1,12
3709,36,1,12
3710,36,1,12
3711,36,1,12
3712,36,1,12
3713,36,1,12
3714,36,1,12
3715,36,1,12
3716,36,1,12
3717,36,1,12
3718,36,1,12
3719,36,1,12
3720,36,1,12
3721,36,1,12
3722,36,1,12
3723,36,1,12
3724,36,1,12
3725,36,1,12
3726,36,1,12
3727,36,1,12
3728,36,1,12
3729,36,1,12
3730,35,1,12
3731,35,1,13
3732,35,1,13
3733,35,1,13
3734,35,1,13
3735,35,1,13
3736,35,1,13
3737,35,1,13
3738,35,1,13
3739,35,1,13
3740,35,1,13
3741,35,1,13
3742,35,1,13
3743,35,1,13
3744,35,1,13
3745,35,1,13
3746,35,1,13
3747,35,1,13
3748,35,1,13
3749,35,1,13
3750,35,1,13
3751,35,1,13
3752,35,1,13
3753,35,1,13
3754,35,1,13
3755,35,1,13
3756,35,1,12
3757,35,1,13
3758,35,1,13
3759,35,1,13
3760,35,1,13
3761,35,1,13
3762,35,1,13
3763,35,1,13
3764,35,1,13
3765,35,1,13
3766,35,1,13
3767,35,1,13
3768,35,1,13
3769,35,1,13
3770,35,1,13
3771,35,1,13
3772,35,1,13
3773,35,1,13
3774,35,1,13
3775,35,1,13
3776,35,1,13
3777,35,1,13
3778,35,1,13
3779,35,1,13
3780,35,1,13
3781,35,1,13
3782,35,1,13
3783,36,1,13
3784,36,1,13
3785,36,1,13
3786,36,1,13
3787,35,1,13
3788,35,1,13
3789,35,1,13
3790,35,1,13
3791,35,1,13
3792,35,1,13
3793,35,1,13
3794,35,1,13
3795,35,1,13
3796,35,1,13
3797,35,1,13
3798,35,1,13
3799,35,1,13
3800,35,1,13
3801,35,1,13
3802,35,1,13
3803,35,1,13
3804,35,1,13
3805,35,1,13
3806,35,1,12
3807,35,1,13
3808,35,1,13
3809,35,1,13
3810,35,1,13
3811,35,1,13
3812,35,1,13
3813,35,1,13
3814,35,1,13
3815,35,1,13
3816,35,1,13
3817,35,1,13
3818,35,1,13
3819,35,1,13
3820,35,1,13
3821,35,1,13
3822,35,1,13
3823,35,1,13
3824,35,1,13
3825,35,1,13
3826,35,1,13
3827,35,1,13
3828,35,1,13
3829,35,1,13
3830,35,1,13
3831,35,1,13
3832,35,1,13
3833,35,1,13
3834,35,1,13
3835,35,1,13
3836,35,1,13
3837,35,1,13
3838,35,1,13
3839,35,1,13
3840,35,1,13
3841,35,1,13
3842,35,1,13
3843,35,1,13
3844,35,1,13
3845,35,1,13
3846,35,1,13
3847,35,1,13
3848,35,1,13
3849,35,1,13
3850,35,1,13
3851,35,1,13
3852,35,1,13
3853,35,1,13
3854,35,1,13
3855,35,1,13
3856,35,1,13
3857,35,1,13
3858,35,1,13
3859,35,1,13
3860,35,1,13
3861,35,1,13
3862,35,1,13
3863,35,1,13
3864,35,1,13
3865,35,1,13
3866,35,1,13
3867,35,1,13
3868,36,1,13
3869,36,1,13
3870,36,1,13
3871,36,1,13
3872,36,1,13
3873,36,1,13
3874,36,1,13
3875,36,1,13
3876,36,1,13
3877,36,1,13
3878,36,1,13
3879,36,1,13
3880,36,1,13
3881,36,1,13
3882,36,1,13
3883,36,1,13
3884,36,1,13
3885,36,1,12
3886,36,1,12
3887,36,1,12
3888,36,1,12
3889,36,1,12
3890,36,1,12
3891,36,1,12
3892,36,1,12
3893,36,1,12
3894,36,1,12
3895,36,1,12
3896,36,1,12
3897,36,1,12
3898,36,1,12
3899,36,1,12
3900,36,1,12
3901,36,1,12
3902,37,1,12
3903,36,1,11
3904,37,1,11
3905,37,1,11
3906,37,1,12
3907,37,1,12
3908,37,1,12
3909,37,1,12
3910,37,1,12
3911,37,1,12
3912,38,1,11
3913,38,1,11
3914,38,1,11
3915,38,1,11
3916,38,1,11
3917,38,1,11
3918,38,1,11
3919,38,1,11
3920,38,1,11
3921,38,1,11
3922,38,1,11
3923,39,1,11
3924,39,1,11
3925,39,1,11
3926,40,1,11
3927,40,1,11
3928,40,1,11
3929,40,1,11
3930,40,1,11
3931,40,1,10
3932,40,1,10
3933,40,1,10
3934,40,1,10
3935,40,1,10
3936,40,1,10
3937,40,1,10
3938,40,1,10
3939,40,1,10
3940,40,1,10
3941,40,1,10
3942,40,1,10
3943,41,1,10
3944,41,1,10
3945,41,1,10
3946,41,1,10
3947,41,1,10
3948,41,1,10
3949,41,1,10
3950,41,1,10
3951,41,1,10
3952,41,1,10
3953,41,1,10
3954,42,1,10
3955,42,1,10
3956,42,1,10
3957,42,1,10
3958,42,1,10
3959,42,1,10
3960,42,1,9
3961,42,1,9
3962,42,1,9
3963,42,1,9
3964,42,1,9
3965,42,1,9
3966,42,1,9
3967,42,1,9
3968,42,1,9
3969,42,1,9
3970,41,1,9
3971,41,1,10
3972,41,1,10
3973,41,1,10
3974,41,1,10
3975,41,1,10
3976,41,1,10
3977,41,1,10
3978,41,1,10
3979,41,1,10
3980,41,1,10
3981,41,1,10
3982,41,1,10
3983,41,1,10
3984,41,1,10
3985,41,1,10
3986,41,1,10
3987,41,1,10
3988,41,1,10
3989,41,1,10
3990,41,1,10
3991,42,1,10
3992,42,1,10
3993,42,1,10
3994,42,1,10
3995,42,1,10
3996,42,1,10
3997,42,1,9
3998,42,1,9
3999,42,1,9
4000,42,1,9
4001,42,1,9
4002,42,1,9
4003,42,1,9
4004,42,1,9
4005,42,1,9
4006,42,1,9
4007,42,1,9
4008,42,1,9
4009,42,1,9
4010,42,1,9
4011,42,1,9
4012,42,1,9
4013,42,1,9
4014,42,1,9
4015,42,1,9
4016,42,1,9
4017,42,1,9
4018,42,1,9
4019,42,1,9
4020,42,1,9
4021,42,1,9
4022,42,1,9
4023,42,1,9
4024,42,1,9
4025,42,1,9
4026,42,1,9
4027,42,1,9
4028,42,1,9
4029,42,1,9
4030,42,1,9
4031,42,1,9
4032,42,1,9
4033,42,1,9
4034,42,1,9
4035,42,1,9
4036,42,1,9
4037,42,1,9
4038,42,1,9
4039,42,1,9
4040,42,1,9
4041,42,1,9
4042,42,1,9
4043,42,1,9
4044,42,1,9
4045,42,1,9
4046,42,1,9
4047,42,1,9
4048,42,1,9
4049,42,1,9
4050,42,1,9
4051,42,1,8
4052,42,1,9
4053,42,1,9
4054,42,1,9
4055,42,1,9
4056,42,1,9
4057,43,1,9
4058,43,1,9
4059,43,1,8
4060,43,1,8
4061,43,1,9
4062,43,1,9
4063,43,1,9
4064,43,1,9
4065,43,1,9
4066,43,1,9
4067,43,1,9
4068,43,1,9
4069,43,1,9
4070,43,1,9
4071,43,1,9
4072,43,1,9
4073,43,1,9
4074,43,1,9
4075,43,1,9
4076,43,1,9
4077,43,1,9
4078,43,1,9
4079,43,1,9
4080,43,1,9
4081,44,1,9
4082,44,1,9
4083,44,1,9
4084,44,1,9
4085,44,1,9
4086,44,1,9
4087,44,1,9
4088,44,1,9
4089,44,1,9
4090,44,1,9
4091,44,1,9
4092,44,1,8
4093,44,1,8
4094,44,1,8
4095,44,1,8
4096,44,1,8
4097,44,1,8
4098,44,1,8
4099,44,1,8
4100,44,1,8
4101,44,1,8
4102,43,1,8
4103,43,1,9
4104,43,1,9
4105,43,1,9
4106,43,1,9
4107,43,1,9
4108,43,1,9
4109,43,1,9
4110,43,1,9
4111,43,1,9
4112,43,1,9
4113,43,1,9
4114,43,1,9
4115,43,1,9
4116,43,1,9
4117,43,1,9
4118,43,1,9
4119,43,1,9
4120,43,1,9
4121,43,1,9
4122,43,1,9
4123,43,1,8
4124,43,1,9
4125,43,1,9
4126,43,1,9
4127,43,1,9
4128,43,1,9
4129,43,1,9
4130,43,1,9
4131,43,1,9
4132,43,1,9
4133,43,1,9
4134,43,1,9
4135,43,1,9
4136,43,1,9
4137,43,1,9
4138,43,1,9
4139,42,1,9
4140,42,1,9
4141,42,1,9
4142,42,1,9
4143,42,1,9
4144,42,1,9
4145,42,1,9
4146,42,1,9
4147,42,1,9
4148,42,1,9
4149,42,1,9
4150,42,1,9
4151,42,1,9
4152,42,1,9
4153,42,1,9
4154,42,1,9
4155,42,1,9
4156,42,1,9
4157,42,1,9
4158,42,1,9
4159,42,1,9
4160,42,1,9
4161,42,1,9
4162,42,1,9
4163,42,1,9
4164,42,1,9
4165,42,1,9
4166,42,1,9
4167,42,1,9
4168,42,1,9
4169,42,1,9
4170,42,1,9
4171,42,1,9
4172,42,1,9
4173,42,1,9
4174,42,1,9
4175,42,1,9
4176,42,1,9
4177,42,1,9
4178,42,1,9
4179,42,1,9
4180,41,2,9
4181,41,2,10
4182,41,2,10
4183,41,2,10
4184,41,2,10
4185,41,2,10
4186,41,2,10
4187,41,2,10
4188,41,2,10
4189,41,2,10
4190,41,2,10
4191,41,2,10
4192,41,2,10
4193,41,2,10
4194,41,2,10
4195,41,2,10
4196,41,2,10
4197,41,2,10
4198,41,2,10
4199,41,2,10
4200,41,2,10
4201,41,2,10
4202,41,2,10
4203,41,2,10
4204,41,2,10
4205,41,2,10
4206,41,2,10
4207,42,2,9
4208,42,2,9
4209,42,2,9
4210,42,2,9
4211,42,2,9
4212,42,2,9
4213,42,2,9
4214,42,2,9
4215,42,2,9
4216,43,2,8
4217,43,2,9
4218,43,2,9
4219,43,2,9
4220,43,2,9
4221,43,2,9
4222,43,2,9
4223,43,2,9
4224,43,2,9
4225,43,2,9
4226,43,2,9
4227,43,2,9
4228,43,2,9
4229,43,2,9
4230,42,2,9
4231,42,2,9
4232,42,2,9
4233,42,2,9
4234,42,2,9
4235,42,2,9
4236,41,2,9
4237,41,2,10
4238,41,2,10
4239,41,2,10
4240,41,2,10
4241,42,2,10
4242,42,2,10
4243,42,2,10
4244,42,2,10
4245,42,2,10
4246,42,2,10
4247,42,2,10
4248,42,2,10
4249,42,2,10
4250,42,2,10
4251,42,2,10
4252,42,2,10
4253,42,2,10
4254,42,2,10
4255,42,2,10
4256,42,2,10
4257,42,2,10
4258,41,2,10
4259,41,2,10
4260,41,2,10
4261,41,2,10
4262,40,2,10
4263,40,2,10
4264,40,2,10
4265,40,2,10
4266,40,2,10
4267,41,2,10
4268,41,2,10
4269,41,2,10
4270,41,2,10
4271,41,2,10
4272,41,2,10
4273,40,2,10
4274,40,2,10
4275,40,2,10
4276,40,2,10
4277,41,2,10
4278,41,2,10
4279,41,2,10
4280,41,2,10
4281,41,2,10
4282,41,2,10
4283,41,2,10
4284,41,2,10
4285,41,2,10
4286,41,2,9
4287,41,2,10
4288,41,2,10
4289,41,2,10
4290,41,2,10
4291,41,2,10
4292,41,2,10
4293,41,2,10
4294,41,2,10
4295,41,2,10
4296,41,2,10
4297,41,2,10
4298,41,2,10
4299,41,2,10
4300,41,2,10
4301,41,2,10
4302,41,2,10
4303,41,2,10
4304,41,2,10
4305,41,2,10
4306,41,2,10
4307,41,2,10
4308,41,2,10
4309,41,2,10
4310,41,2,10
4311,42,2,10
4312,42,2,10
4313,42,2,10
4314,42,2,10
4315,42,2,10
4316,42,2,10
4317,42,2,10
4318,42,2,9
4319,42,2,9
4320,42,2,9
4321,42,2,9
4322,42,2,9
4323,42,2,9
4324,42,2,9
4325,41,2,9
4326,41,2,10
4327,41,2,10
4328,43,2,9
4329,43,2,9
4330,43,2,9
4331,43,2,9
4332,42,2,9
4333,42,2,9
4334,42,2,9
4335,42,2,9
4336,42,2,9
4337,42,2,9
4338,42,2,9
4339,42,2,9
4340,42,2,9
4341,42,2,9
4342,42,2,9
4343,42,2,9
4344,42,2,9
4345,42,2,9
4346,42,2,9
4347,42,2,9
4348,42,2,9
4349,42,2,9
4350,42,2,9
4351,42,2,9
4352,42,2,9
4353,42,2,9
4354,43,2,8
4355,43,2,9
4356,43,2,9
4357,43,2,9
4358,43,2,9
4359,43,2,9
4360,43,2,9
4361,43,2,9
4362,43,2,9
4363,43,2,9
4364,43,2,9
4365,43,2,9
4366,43,2,9
4367,43,2,9
4368,43,2,9
4369,43,2,9
4370,43,2,9
4371,43,2,9
4372,43,2,9
4373,43,2,9
4374,43,2,9
4375,43,2,9
4376,43,2,9
4377,43,2,9
4378,43,2,9
4379,43,2,9
4380,43,2,9
4381,43,2,9
4382,43,2,8
4383,43,2,9
4384,43,2,9
4385,43,2,9
4386,43,2,8
4387,43,2,8
4388,43,2,9
4389,43,2,9
4390,43,2,9
4391,43,2,9
4392,43,2,9
4393,43,2,9
4394,43,2,9
4395,43,2,9
4396,43,2,9
4397,43,2,9
4398,43,2,9
4399,43,2,9
4400,43,2,9
4401,43,2,9
4402,43,2,9
4403,43,2,9
4404,43,2,9
4405,43,2,9
4406,43,2,9
4407,43,2,9
4408,43,2,9
4409,43,2,9
4410,43,2,9
4411,43,2,9
4412,43,2,9
4413,43,2,9
4414,43,2,9
4415,43,2,9
4416,43,2,9
4417,43,2,9
4418,42,2,9
4419,42,2,9
4420,42,2,9
4421,41,2,9
4422,41,2,10
4423,41,2,10
4424,41,2,10
4425,41,2,10
4426,41,2,10
4427,40,2,10
4428,40,2,10
4429,40,2,10
4430,41,2,10
4431,41,2,10
4432,41,2,10
4433,41,2,10
4434,41,2,10
4435,41,2,10
4436,41,2,10
4437,41,2,10
4438,41,2,10
4439,41,2,10
4440,41,2,10
4441,41,2,10
4442,41,2,10
4443,41,2,10
4444,41,2,10
4445,42,2,9
4446,42,2,9
4447,42,2,9
4448,42,2,9
4449,42,2,9
4450,42,2,9
4451,42,2,9
4452,42,2,9
4453,42,2,9
4454,42,2,9
4455,42,2,9
4456,42,2,9
4457,42,2,9
4458,42,2,9
4459,42,2,9
4460,42,2,9
4461,42,2,9
4462,42,2,9
4463,42,2,9
4464,42,2,9
4465,42,2,9
4466,42,2,9
4467,42,2,9
4468,41,2,9
4469,41,2,10
4470,41,2,10
4471,41,2,10
4472,41,2,10
4473,41,2,10
4474,41,2,10
4475,41,2,10
4476,41,2,10
4477,41,2,10
4478,42,2,10
4479,43,2,9
4480,43,1,9
4481,43,1,9
4482,42,1,9
4483,42,1,9
4484,42,1,9
4485,42,1,9
4486,42,1,9
4487,42,1,9
4488,42,1,9
4489,42,1,9
4490,42,1,9
4491,42,1,9
4492,42,1,9
4493,42,1,9
4494,42,1,9
4495,42,1,9
4496,42,1,9
4497,42,1,9
4498,42,1,9
4499,42,1,9
4500,42,1,9
4501,42,1,9
4502,42,1,9
4503,42,1,9
4504,42,1,9
4505,42,1,9
4506,42,1,9
4507,41,1,9
4508,41,1,10
4509,41,1,10
4510,41,1,10
4511,41,1,10
4512,41,1,10
4513,41,1,10
4514,41,1,10
4515,41,1,10
4516,41,1,10
4517,41,1,10
4518,41,1,10
4519,41,1,10
4520,41,1,10
4521,41,1,10
4522,41,1,10
4523,41,1,10
4524,41,1,10
4525,41,1,10
4526,41,1,10
4527,41,1,10
4528,41,1,10
4529,41,1,10
4530,41,1,10
4531,41,1,10
4532,41,1,10
4533,41,1,10
4534,41,1,10
4535,41,1,10
4536,41,1,10
4537,40,1,10
4538,40,1,10
4539,40,1,10
4540,40,1,10
4541,40,1,10
4542,40,1,10
4543,40,1,10
4544,40,1,10
4545,40,1,10
4546,40,1,10
4547,40,1,10
4548,40,1,10
4549,40,1,10
4550,40,1,10
4551,40,1,10
4552,40,1,10
4553,40,1,10
4554,39,1,10
4555,39,1,11
4556,39,1,11
4557,40,1,11
4558,40,1,11
4559,40,1,10
4560,40,1,10
4561,40,1,10
4562,40,1,10
4563,40,1,10
4564,40,1,10
4565,40,1,10
4566,40,1,10
4567,40,1,10
4568,40,1,10
4569,40,1,10
4570,40,1,10
4571,40,1,10
4572,40,1,10
4573,40,1,10
4574,40,1,10
4575,40,1,10
4576,40,1,10
4577,40,1,10
4578,40,1,10
4579,40,1,10
4580,40,1,10
4581,40,1,10
4582,40,1,10
4583,40,1,10
4584,40,1,10
4585,40,1,10
4586,40,1,10
4587,40,1,10
4588,40,1,10
4589,40,1,10
4590,40,1,10
4591,40,1,10
4592,40,1,10
4593,40,1,10
4594,40,1,10
4595,40,1,10
4596,40,1,10
4597,40,1,10
4598,40,1,10
4599,40,1,10
4600,40,1,10
4601,40,1,10
4602,40,1,10
4603,40,1,10
4604,40,1,10
4605,40,1,10
4606,40,1,10
4607,40,1,10
4608,40,1,10
4609,40,1,10
4610,40,1,10
4611,40,1,10
4612,40,1,10
4613,40,1,9
4614,40,1,10
4615,40,1,10
4616,40,1,10
4617,40,1,10
4618,40,1,10
4619,40,1,10
4620,40,1,10
4621,40,1,10
4622,40,1,10
4623,40,1,10
4624,40,1,10
4625,40,1,10
4626,40,1,10
4627,40,1,10
4628,40,1,10
4629,40,1,10
4630,40,1,10
4631,40,1,10
4632,41,1,10
4633,41,1,10
4634,41,1,10
4635,41,1,10
4636,41,1,10
4637,41,1,10
4638,41,1,10
4639,41,1,10
4640,41,1,10
4641,41,1,10
4642,41,1,10
4643,41,1,10
4644,41,1,10
4645,41,1,10
4646,41,1,10
4647,41,1,10
4648,41,1,10
4649,41,1,10
4650,41,1,10
4651,41,1,10
4652,41,1,10
4653,40,1,10
4654,41,1,10
4655,41,1,10
4656,41,1,10
4657,40,1,10
4658,40,1,10
4659,40,1,10
4660,40,1,10
4661,40,1,10
4662,40,1,10
4663,40,1,10
4664,40,1,10
4665,40,1,10
4666,40,1,10
4667,40,1,10
4668,40,1,10
4669,40,1,10
4670,40,1,10
4671,40,1,10
4672,40,1,10
4673,40,1,10
4674,40,1,10
4675,40,1,10
4676,40,1,10
4677,40,1,10
4678,40,1,10
4679,40,1,10
4680,40,0,10
4681,40,0,10
4682,40,0,10
4683,40,0,10
4684,40,0,10
4685,40,0,10
4686,40,0,10
4687,39,0,10
4688,39,0,11
4689,39,0,11
4690,39,0,11
4691,40,0,11
4692,40,0,11
4693,40,0,11
4694,40,0,11
4695,40,0,10
4696,40,0,10
4697,40,0,10
4698,40,0,10
4699,40,0,10
4700,40,0,10
4701,40,0,10
4702,40,0,10
4703,40,0,10
4704,40,0,10
4705,40,0,10
4706,40,0,10
4707,40,0,10
4708,40,0,10
4709,40,0,10
4710,40,0,10
4711,40,0,10
4712,40,0,10
4713,40,0,10
4714,40,0,10
4715,40,0,10
4716,40,0,10
4717,40,0,10
4718,39,0,10
4719,39,0,11
4720,39,0,11
4721,39,0,11
4722,39,0,11
4723,39,0,11
4724,39,0,11
4725,40,0,11
4726,40,0,11
4727,40,0,11
4728,40,0,11
4729,40,0,11
4730,40,0,10
4731,40,0,10
4732,40,0,10
4733,40,0,10
4734,40,0,10
4735,40,0,10
4736,40,0,10
4737,40,0,10
4738,40,0,10
4739,40,0,10
4740,40,0,10
4741,40,0,10
4742,41,0,9
4743,41,0,10
4744,41,0,10
4745,41,0,10
4746,41,0,10
4747,41,0,10
4748,41,0,10
4749,41,0,10
4750,41,0,10
4751,41,0,10
4752,41,0,10
4753,41,0,10
4754,41,0,10
4755,41,0,10
4756,41,0,10
4757,41,0,10
4758,41,0,10
4759,41,0,10
4760,40,0,9
4761,40,0,10
4762,40,0,10
4763,40,0,10
4764,40,0,10
4765,40,0,10
4766,40,0,10
4767,40,0,10
4768,40,0,10
4769,41,0,9
